"","custid","sex","AqChannel","region","Marital_status","segment","pre_usage","Post_usage_1month","Latest_mon_usage","post_usage_2ndmonth"
"1",70,0,4,1,1,1,57,52,49.2,57.2
"2",121,1,4,2,1,3,68,59,63.6,64.9
"3",86,0,4,3,1,1,44,33,64.8,36.3
"4",141,0,4,3,1,3,63,44,56.4,48.4
"5",172,0,4,2,1,2,47,52,68.4,57.2
"6",113,0,4,2,1,2,44,52,61.2,57.2
"7",50,0,3,2,1,1,50,59,50.4,64.9
"8",11,0,1,2,1,2,34,46,54,50.6
"9",84,0,4,2,1,1,63,57,64.8,62.7
"10",48,0,3,2,1,2,57,55,62.4,60.5
"11",75,0,4,2,1,3,60,46,61.2,50.6
"12",60,0,4,2,1,2,57,65,61.2,71.5
"13",95,0,4,3,1,2,73,60,85.2,66
"14",104,0,4,3,1,2,54,63,68.4,69.3
"15",38,0,3,1,1,2,45,57,60,62.7
"16",115,0,4,1,1,1,42,49,51.6,53.9
"17",76,0,4,3,1,2,47,52,61.2,57.2
"18",195,0,4,2,2,1,57,57,72,62.7
"19",114,0,4,3,1,2,68,65,74.4,71.5
"20",85,0,4,2,1,1,55,39,68.4,42.9
"21",167,0,4,2,1,1,63,49,42,53.9
"22",143,0,4,2,1,3,63,63,90,69.3
"23",41,0,3,2,1,2,50,40,54,44
"24",20,0,1,3,1,2,60,52,68.4,57.2
"25",12,0,1,2,1,3,37,44,54,48.4
"26",53,0,3,2,1,3,34,37,55.2,40.7
"27",154,0,4,3,1,2,65,65,79.2,71.5
"28",178,0,4,2,2,3,47,57,68.4,62.7
"29",196,0,4,3,2,2,44,38,58.8,41.8
"30",29,0,2,1,1,1,52,44,58.8,48.4
"31",126,0,4,2,1,1,42,31,68.4,34.1
"32",103,0,4,3,1,2,76,52,76.8,57.2
"33",192,0,4,3,2,2,65,67,75.6,73.7
"34",150,0,4,2,1,3,42,41,68.4,45.1
"35",199,0,4,3,2,2,52,59,60,64.9
"36",144,0,4,3,1,1,60,65,69.6,71.5
"37",200,0,4,2,2,2,68,54,90,59.4
"38",80,0,4,3,1,2,65,62,81.6,68.2
"39",16,0,1,1,1,3,47,31,52.8,34.1
"40",153,0,4,2,1,3,39,31,48,34.1
"41",176,0,4,2,2,2,47,47,49.2,51.7
"42",177,0,4,2,2,2,55,59,74.4,64.9
"43",168,0,4,2,1,2,52,54,68.4,59.4
"44",40,0,3,1,1,1,42,41,51.6,45.1
"45",62,0,4,3,1,1,65,65,57.6,71.5
"46",169,0,4,1,1,1,55,59,75.6,64.9
"47",49,0,3,3,1,3,50,40,46.8,44
"48",136,0,4,2,1,2,65,59,84,64.9
"49",189,0,4,2,2,2,47,59,75.6,64.9
"50",7,0,1,2,1,2,57,54,70.8,59.4
"51",27,0,2,2,1,2,53,61,73.2,67.1
"52",128,0,4,3,1,2,39,33,45.6,36.3
"53",21,0,1,2,1,1,44,44,73.2,48.4
"54",183,0,4,2,2,2,63,59,58.8,64.9
"55",132,0,4,2,1,2,73,62,87.6,68.2
"56",15,0,1,3,1,3,39,39,52.8,42.9
"57",67,0,4,1,1,3,37,37,50.4,40.7
"58",22,0,1,2,1,3,42,39,46.8,42.9
"59",185,0,4,2,2,2,63,57,66,62.7
"60",9,0,1,2,1,3,48,49,62.4,53.9
"61",181,0,4,2,2,2,50,46,54,50.6
"62",170,0,4,3,1,2,47,62,73.2,68.2
"63",134,0,4,1,1,1,44,44,46.8,48.4
"64",108,0,4,2,1,1,34,33,49.2,36.3
"65",197,0,4,3,2,2,50,42,60,46.2
"66",140,0,4,2,1,3,44,41,48,45.1
"67",171,0,4,2,1,2,60,54,72,59.4
"68",107,0,4,1,1,3,47,39,56.4,42.9
"69",81,0,4,1,1,2,63,43,70.8,47.3
"70",18,0,1,2,1,3,50,33,58.8,36.3
"71",155,0,4,2,1,1,44,44,55.2,48.4
"72",97,0,4,3,1,2,60,54,69.6,59.4
"73",68,0,4,2,1,2,73,67,85.2,73.7
"74",157,0,4,2,1,1,68,59,69.6,64.9
"75",56,0,4,2,1,3,55,45,55.2,49.5
"76",5,0,1,1,1,2,47,40,51.6,44
"77",159,0,4,3,1,2,55,61,64.8,67.1
"78",123,0,4,3,1,1,68,59,67.2,64.9
"79",164,0,4,2,1,3,31,36,55.2,39.6
"80",14,0,1,3,1,2,47,41,64.8,45.1
"81",127,0,4,3,1,2,63,59,68.4,64.9
"82",165,0,4,1,1,3,36,49,64.8,53.9
"83",174,0,4,2,2,2,68,59,85.2,64.9
"84",3,0,1,1,1,2,63,65,57.6,71.5
"85",58,0,4,2,1,3,55,41,48,45.1
"86",146,0,4,3,1,2,55,62,76.8,68.2
"87",102,0,4,3,1,2,52,41,61.2,45.1
"88",117,0,4,3,1,3,34,49,46.8,53.9
"89",133,0,4,2,1,3,50,31,48,34.1
"90",94,0,4,3,1,2,55,49,73.2,53.9
"91",24,0,2,2,1,2,52,62,79.2,68.2
"92",149,0,4,1,1,1,63,49,58.8,53.9
"93",82,1,4,3,1,2,68,62,78,68.2
"94",8,1,1,1,1,2,39,44,62.4,48.4
"95",129,1,4,1,1,1,44,44,55.2,48.4
"96",173,1,4,1,1,1,50,62,73.2,68.2
